2560	4239
431	2179
684	6502
3087	3140
1972	2249
3472	3927
3905	4717
2157	6466
771	4756
3086	5847
4151	5712
4410	5804
1983	2993
6191	6342
5639	6165
431	4565
1233	6276
1699	3792
98	4236
431	5175
1261	5055
4004	6276
246	3550
410	3010
1015	2972
3935	6224
2116	4717
3857	4743
5440	1020
4269	6191
38	2049
2952	1020
1183	4827
6420	4140
5844	6224
1934	2470
4756	6516
3462	5310
587	3935
2650	3905
369	4151
98	142
3168	5440
1440	5968
3390	5654
771	5355
418	5120
2956	590
2367	4740
2573	3034
2529	6271
4806	6420
1788	77
3374	5844
2096	4047
4211	3010
4129	6502
1651	2404
1890	6224
5511	6360
539	6502
4454	2876
1751	5440
3051	2653
3905	4640
2161	1190
3476	5388
5511	6538
1719	6496
1983	4420
1990	3265
3340	5543
363	6212
420	4488
2746	5554
142	2799
2650	5610
4269	5844
2448	6488
3615	6502
4202	4918
98	1015
410	1240
2055	2650
612	5034
2898	4793
3253	3359
249	4565
4719	4793
2193	5516
771	6403
431	2653
2650	3212
2746	3920
2043	2259
2650	4140
188	6420
771	3338
2161	4400
5034	2124
6279	1474
4129	4673
1285	2161
3550	3722
5445	4565
1464	2993
2296	4187
3390	3701
351	3920
2374	6013
2049	2161
2116	6276
1440	2614
871	6148
1440	3013
2161	3883
3459	4505
1953	6148
1183	2956
6360	3188
4395	586
1788	4230
6420	3754
4451	6360
1751	2614
1285	2972
2529	3615
418	2916
2746	4248
3462	5582
2119	5325
431	4662
1676	5847
1610	2049
2898	5343
4806	3550
1824	2347
2049	4709
4953	3952
2606	2876
2296	5516
1018	4159
1474	3792
2746	3931
2573	3459
1719	3253
4918	6165
418	5571
3013	5310
2374	4244
2877	4239
587	3754
771	3212
1025	4978
6040	6496
285	1687
456	4354
5511	6269
3010	2866
3338	6479
1071	4454
2116	1474
38	351
3390	2179
3780	4846
4069	5548
1082	4453
1133	4410
1100	4506
246	1687
2916	3673
1036	4453
38	5554
1573	4239
2161	6374
431	4978
813	1751
3917	4202
865	4211
5447	6516
2560	6420
2882	2568
6420	2876
771	2537
926	6084
5310	3905
38	554
369	1018
4941	5847
1591	4114
2049	5712
188	2367
285	2296
3374	3338
1659	1020
766	4870
865	3286
1953	2374
4709	5343
2650	1020
2972	3883
1687	2907
5511	2650
3051	4714
2470	4662
1699	2799
3459	3188
1671	6237
2560	4114
418	2374
2560	2435
3476	4248
16	3992
612	2259
3917	4114
4420	6271
2916	4846
1240	351
4717	6342
119	3917
2746	5095
1183	2161
1699	3188
903	2190
3212	4716
3338	5120
1386	3140
5543	6235
1788	4236
1082	5679
2161	3780
2470	3931
539	3755
2760	3286
3051	5679
998	6148
871	2179
1676	6420
249	5511
3359	5847
2972	5055
5355	6403
2653	5968
38	1285
612	3476
818	6269
5511	2760
766	1671
2877	3034
2374	6191
2531	6420
4221	6101
3034	6502
98	4719
2614	4002
926	5673
3472	5388
2459	5310
2049	3286
2760	4047
1934	2190
2249	6420
2517	2560
539	4221
3087	4918
6148	4655
3350	1071
246	2972
2049	2989
2157	6224
5847	2876
771	1573
16	5055
5355	5397
2365	6271
1953	2956
2190	4140
249	5639
369	4662
2124	4846
1240	2257
1990	77
2650	2799
874	959
285	2119
1358	2753
1233	6165
3338	3086
3462	3086
732	6271
2847	2794
1671	4941
1082	5175
4451	4827
3459	1890
5610	6281
3350	479
1261	2760
1687	4069
5208	590
2367	2952
1015	4827
1240	4069
3472	3550
92	1969
5511	1659
249	4918
3004	5019
539	5910
3093	3550
410	5548
3356	587
2568	5410
311	4870
1036	4230
2157	3359
5673	5711
3253	4716
4870	6212
5310	4655
612	2404
865	4296
2296	1100
461	3904
1824	3917
369	2573
3917	5182
3037	5543
2119	2650
2573	3550
1036	5910
910	3087
4941	6281
2560	4269
2606	4756
3034	6466
2537	5554
183	1036
431	5445
1890	4714
4362	3168
1336	2157
771	3927
199	5910
658	5654
3168	3472
5310	4827
188	5310
938	1285
5511	3286
3476	3550
1018	4743
2161	5440
3904	6040
16	3701
3265	4793
479	3615
3920	1890
2347	3917
3433	3931
1082	1671
5440	5543
1699	3883
4140	5847
5610	5679
4159	4296
4506	6466
6237	6281
684	6403
1671	4953
1610	5543
2606	4953
2753	3917
3935	5445
1285	3857
818	4717
4107	1190
1336	4449
2760	4918
771	3087
2972	3701
771	2589
2257	3168
2259	3992
2161	2470
4211	6165
1671	4756
1464	6442
2653	5554
3701	5440
1025	1133
3034	5325
5968	6322
1719	2573
2956	4221
1183	2753
3550	5910
2179	4047
2537	5516
199	6403
3356	2560
2898	351
4483	6269
311	4151
954	6516
4047	4655
241	4992
5281	5516
2190	5095
2347	4211
249	5968
2055	6420
4719	3188
1440	5654
142	5281
4846	6269
6466	6479
2043	2531
1983	4918
1610	1651
3034	4941
1945	1670
2531	5310
5911	6281
369	1062
3905	4555
4420	5968
938	4662
2799	4453
2049	5310
241	1751
3459	6235
3701	4740
1751	4719
586	1082
813	5388
771	2989
539	351
3917	6322
926	4187
188	3905
3917	4187
119	2847
410	6165
1824	3263
1082	3087
5654	5847
4941	6013
2993	4506
4506	5385
5543	5548
2249	77
410	4673
4709	5654
2049	2404
4960	6374
3356	5679
4960	6165
6148	5610
2157	4870
2650	6101
369	1071
5511	5120
5397	5410
612	5679
3857	2989
2124	4719
554	1285
2799	3265
2296	1751
3034	4151
4244	5582
5516	5654
926	5844
1025	5410
771	1018
865	6148
3286	4453
3350	1765
1358	3263
2124	2190
2993	3472
3792	5516
954	3550
1824	6235
4793	5055
3004	3265
4806	6271
3920	6474
1025	6496
938	1910
658	4269
4410	6542
910	3935
6420	6496
3920	5175
98	210
1953	5310
1659	3917
1716	6276
2367	4709
3087	5639
418	5388
4395	2753
3917	5208
241	6496
3037	4717
3212	4454
38	1082
903	2055
3037	1890
2882	5582
2296	2043
2043	2116
285	2760
1025	4870
1651	1020
3374	4716
369	3917
5511	4400
2589	3087
5910	6403
479	4505
865	1240
3780	6276
5095	4740
5910	6101
285	6542
1751	2259
586	351
539	4827
1719	2876
246	2470
5325	5711
2573	3338
2877	5968
5511	6165
1788	3917
2367	6442
3904	4846
6466	6502
1284	2259
92	903
5310	6488
6279	3935
210	3298
2614	5055
2347	3459
771	1090
2448	1825
818	4743
5310	6224
1670	5445
2952	3935
5711	6276
351	5055
420	2367
1358	2193
3904	2568
3350	3212
3350	6281
6420	3010
3356	6403
1240	2367
2116	1670
1133	3087
5325	6191
4806	1025
818	5310
1824	4114
865	5208
3857	4717
4743	6276
479	3359
2116	3992
2517	4555
2877	3086
2972	3298
410	6148
3356	2470
241	5355
1051	4918
5014	959
771	4926
5388	6165
587	6269
5968	6488
2568	5385
771	3780
2367	5182
3905	4211
871	3558
2116	2799
3701	6271
2917	1020
92	926
92	6496
3168	3476
1261	2259
369	539
1284	4918
3550	5182
5310	3927
1261	4221
612	1610
1051	4716
1651	5208
5639	5910
998	2404
2956	3093
5310	5844
479	3093
1687	1751
3592	4977
142	3188
3168	5554
1284	2347
1573	6420
3476	3701
2259	2799
285	2124
1071	6271
771	6279
3374	3935
4047	5175
1100	5034
3701	4827
5511	1934
2119	2529
4709	3286
456	771
4719	5182
5388	6212
4454	6084
4655	5554
3356	1240
1591	2367
3265	4717
813	1824
771	6420
1969	5388
3340	5516
3701	3188
818	2049
2847	6101
3459	5968
1440	5208
2049	1020
1573	2876
2161	4140
3212	5385
1071	2460
3673	5910
2560	6342
3263	5310
3356	1025
2374	6165
285	6360
1934	1020
2898	5310
3093	6442
142	2096
2157	3673
1284	1020
2460	2882
3935	5410
16	3550
3462	4239
1025	5325
813	2882
3904	4640
246	410
926	5385
4395	3051
2529	6403
5310	5516
4717	5120
3298	5968
4400	4655
1190	6516
3535	5397
1062	5654
5310	4488
3920	6322
2043	2119
456	4719
4362	2794
3093	6276
2606	5911
1716	2367
3212	5310
2161	3263
4716	590
2560	2573
1990	5310
3935	6342
1062	5410
1071	4941
1284	2404
766	6496
910	5095
2650	2876
4806	6342
926	4269
3025	4410
6420	4244
5712	6496
5175	5844
5208	5968
4047	5440
410	6420
2459	6165
4451	4719
3558	4269
771	2993
3935	5673
3992	4740
1051	3472
1386	2161
2116	5543
1765	6271
2367	4673
2298	2876
2573	4740
2296	2799
92	1671
771	2119
1036	6148
865	3168
38	2952
926	3673
3701	4673
1464	2907
1573	5582
142	2614
2882	4716
6360	77
1983	2096
3920	5543
5582	6281
1699	4846
1765	4454
3927	77
3550	5679
2157	3212
479	2365
1910	3701
2952	5968
3086	5968
2882	6191
2049	4248
732	2161
1719	4505
5511	2653
5554	4827
539	2753
4953	4506
5673	6271
1972	3010
3673	4151
5511	3722
4362	410
1719	2365
1233	2116
1025	2517
2650	3935
6279	6212
2161	3992
4187	6271
926	5355
3459	5548
5711	6502
4846	5543
587	2049
5582	6271
3755	6420
2529	1190
3004	3013
1824	2116
3883	3086
612	865
2653	5804
2972	5388
1972	2573
1336	2529
2882	5355
1285	5968
4506	6502
1025	1090
92	1573
241	771
3883	4978
554	586
4069	4488
3952	5325
1824	2124
2760	2907
1591	6276
38	1015
903	1190
1082	1440
199	4756
1015	4565
3592	1716
865	1670
2614	3476
818	1464
1082	1233
5034	4211
658	4716
1240	4846
38	4004
246	6224
1285	2917
2259	5019
1071	5610
910	3168
2537	2560
5511	2537
1015	2124
4395	2161
1090	5911
4296	5679
3034	4953
410	420
1990	4793
2459	2043
586	4202
1751	2096
3390	3927
1100	6165
4565	5388
1824	4977
3673	5385
2367	2537
3286	6542
1336	4870
2753	6165
1788	5639
1824	6322
3340	4716
1440	3004
3857	4827
954	5673
1233	2753
38	2847
874	1284
1025	2560
5034	5182
2298	6466
6360	4453
4714	5208
3920	4239
5310	4140
4236	5388
4187	6084
4926	5910
2614	959
1969	3935
2517	6420
1183	3927
2179	5543
771	3034
1190	6466
2614	4565
3390	1670
4400	1020
3338	6502
871	3592
2560	3462
369	1945
1751	2049
2296	3550
1953	2614
431	2470
771	2249
2190	3025
3535	4269
3535	5325
1015	5182
2898	6224
3013	4918
658	4953
3093	5847
479	1983
4806	1190
771	2876
3350	6466
1261	2347
771	2124
1358	5281
1659	5310
2161	5281
1676	2157
959	5844
2161	2760
926	1983
6420	4918
3917	4918
418	2365
1765	6403
1336	6148
1910	5968
5571	3338
4451	5554
5445	6374
4870	363
311	2916
2124	4230
4107	6191
1071	6516
2190	3340
4716	4140
3087	3722
2529	4756
3087	3340
92	910
1765	3253
4236	3188
5571	6224
554	3476
2952	1890
3920	590
4362	6420
1659	3992
3920	5055
1036	4846
1676	3338
2116	2917
92	2589
2799	5548
3340	5310
1671	4151
38	1824
1440	4221
418	3093
1983	2650
2157	3034
479	3673
4756	5120
2972	5844
3792	3992
2746	1020
4354	4483
6420	5254
2972	6542
612	2653
2537	4743
2650	3857
369	3051
771	6165
1990	5388
3592	4978
539	2972
1018	6342
16	6148
2573	363
3433	6420
4230	4926
6279	6148
554	2527
2448	6165
771	4709
1386	1983
2049	6013
6420	5548
5711	6466
1716	4662
3253	4992
4362	5343
461	4709
3755	5968
2365	6403
813	5847
2907	2866
1751	2347
98	5440
1687	4296
6279	6342
410	3920
456	2448
771	5310
910	4918
1676	6084
2043	5310
2055	6342
119	2956
1082	2746
2365	6466
1440	6237
1133	3905
456	5208
420	4743
2606	5582
587	6420
3265	4453
3013	3917
3034	5397
2043	3722
3673	6271
5120	4140
1036	6474
2179	5844
4960	6542
771	5844
1751	5968
4047	4410
1133	1233
3433	5516
771	4420
2119	3754
3722	6148
4395	5208
1386	1719
5571	3550
2898	4926
479	2573
3550	5325
612	1015
2898	4400
241	5543
1945	2257
246	1983
1336	6516
431	6165
2517	2794
5034	5679
771	4269
1972	6442
2614	4004
903	3883
3034	4107
2460	3673
3550	4410
1025	4977
5281	5543
2367	6235
3792	4239
3350	2529
369	5911
1671	5582
6148	4926
2993	4978
6279	5673
5120	5847
554	5610
5397	6212
771	1676
3390	3010
4640	6101
2049	6322
2298	6403
5310	4244
4451	5543
3286	3086
4362	871
3935	5325
539	2952
4941	5582
1910	6420
4129	5712
1100	2753
3992	4248
2298	2529
1687	3004
539	2653
3462	3673
1018	4673
246	1990
3472	3904
766	5325
2116	6084
865	2972
3350	3034
98	1183
4488	959
1719	2882
2157	4506
92	1983
4449	5582
5120	6466
2367	6360
5445	4717
183	4662
5034	5968
142	3433
1990	2161
2993	3535
2043	6013
3883	4248
539	2347
1025	6013
4806	3857
771	4244
1261	3558
6420	4269
4159	6479
2614	3905
1687	5310
554	2179
612	4555
4047	6360
1018	3010
3298	3188
461	5511
2043	3188
2799	2653
1051	77
1934	3037
539	6474
4202	77
3433	1440
2055	4236
2259	5095
2374	3253
954	1233
1751	5182
3476	5310
3535	5673
369	4047
1719	3883
1183	4221
3212	5911
4673	5208
871	1285
38	1240
938	3701
1983	4717
2915	4230
4716	5325
3356	1969
4451	6269
210	6538
4960	6269
2527	4047
3034	4269
4047	5254
4451	3051
3212	6496
2907	4673
1100	2190
285	2470
4047	4926
5310	2866
1934	6360
658	5582
5511	2866
4793	6488
2161	2190
199	2529
2799	4410
2116	4296
813	2916
2459	4662
4202	6269
874	6148
2190	3917
3087	5440
3265	3286
4454	4740
3286	4655
684	2460
1591	2055
311	5582
410	1464
2259	4453
5310	3188
658	684
4709	3051
2124	3459
2374	5711
38	5310
5055	6276
4992	6403
1651	3051
188	2043
2882	5447
1100	1651
199	684
865	5844
5410	5554
874	2161
3935	4107
4506	5911
2760	1020
1358	3917
249	1233
910	4451
4159	6466
818	3592
4151	5120
38	4451
2916	5847
539	2794
4719	4977
418	3673
1765	2573
2470	3917
1573	5120
351	1825
4362	6269
1240	2193
119	4555
2055	6235
3004	6165
5511	2448
2459	2259
3286	3992
363	5610
38	612
1284	1953
2049	2259
1358	1440
3952	4506
938	3935
938	4129
1934	4400
2589	5968
3286	6013
6474	77
2179	2650
4269	6516
3792	5019
684	1025
183	871
658	3952
1082	5208
4248	4483
5511	5014
1573	6466
2365	6084
241	3935
241	6479
1261	2746
2257	4565
3350	6271
199	4449
3917	6474
2470	4918
732	6420
813	5844
554	6165
865	2589
4483	77
1651	2907
2119	2993
3935	3086
771	4719
2799	4640
1573	4454
3476	6101
1751	3755
3701	5654
1651	5019
1573	4047
1824	3550
818	5095
4453	1020
1082	3168
2296	2560
38	4714
119	1440
1036	2972
2049	2760
2049	2116
1983	2124
3592	2259
1945	2470
1983	4239
871	5554
2249	5968
2847	539
4953	5711
1090	4449
1910	5910
771	2259
2952	4717
3013	5019
3168	4565
351	4248
771	6466
1824	4793
3755	3034
3992	6322
5014	5343
4454	4978
1464	6420
2049	4827
926	4107
199	5847
246	1082
2055	4926
3472	3701
6420	4002
4992	5447
2374	6224
3025	2917
6420	6479
771	5582
5355	5673
1336	3359
1934	4918
363	6466
4454	6224
818	1233
865	6271
3034	5120
1719	5712
246	5679
813	1890
4069	5182
2898	4211
2589	4716
871	4488
3462	5712
5712	5910
2257	4846
865	3025
926	2882
4362	5968
3433	5543
4362	2367
2517	5543
1972	4187
3253	3935
249	3550
431	1610
4236	6276
2161	2799
1716	4230
2460	4978
1285	1358
3433	2956
6403	6502
2448	5844
3883	5712
3263	3931
241	5673
2459	6101
199	2119
3253	6084
2124	6101
586	4400
865	1082
874	3857
2448	5014
2448	2435
16	6420
4395	5175
2916	5911
5571	6271
612	6235
2116	2907
2527	2799
4002	5910
2448	6420
2882	6516
246	2882
771	926
1240	3904
2560	5410
4248	5516
1018	4239
1983	2161
285	4806
871	2470
4756	4870
2460	5582
3433	6084
246	1285
1464	2119
4202	4846
1025	4505
2753	5310
6148	4483
1474	5548
3433	1751
910	1983
1440	5910
586	1910
3792	1020
2161	4717
6269	1020
3792	6101
2459	3086
3992	4640
732	3051
612	5014
2043	5571
1825	5968
2179	5208
5310	4505
5410	363
2404	6165
142	2972
1062	6191
1591	5019
2877	4420
2298	6212
456	3051
461	2470
771	2746
4047	5968
3356	1573
2096	3459
2459	5571
2606	3673
5325	5712
3755	5610
2529	5385
2956	2972
4362	2049
771	4992
2459	2794
1090	4870
2746	5310
3857	4740
4362	1020
1090	2573
2374	4756
3350	1090
2161	6538
2882	6403
3535	6281
3550	5554
5516	2866
3034	6040
98	6148
2448	6538
1751	6360
285	1025
3286	4244
246	369
6420	590
3433	1788
1610	77
2915	5844
4269	363
479	2606
1972	6360
1676	4978
98	2614
5445	5095
910	4717
3476	5844
4451	3920
865	6542
2907	3883
771	363
2448	1670
2529	4151
3992	5548
4709	3917
771	4673
3952	6281
4151	4992
5343	5516
5511	910
3701	4640
1015	2746
431	5548
4918	5548
6420	5679
1025	6442
5712	6271
766	3253
4483	1020
2760	4716
1676	4239
1671	5447
4451	5208
3390	4236
2124	2298
1025	4269
2193	5543
410	1687
2124	4453
2404	5175
3535	5355
3476	3920
5543	2435
3592	2470
865	4151
2517	3905
3350	1336
1659	4230
4451	4410
210	4716
1825	5343
38	4977
2760	3754
210	554
5511	5516
771	5711
2746	4211
2614	5254
3188	5554
2799	3286
92	4239
119	871
2746	3935
3298	1020
3037	5968
587	2650
2952	6101
3037	5019
2993	6281
1062	3935
3905	4505
2055	6013
183	6148
5440	6276
865	5654
2993	3883
38	4960
1183	6420
4953	5120
1910	3004
612	3472
3350	2374
3550	4239
1751	3286
3673	4978
1610	6322
188	5511
1825	5554
2257	5208
2753	3004
1990	2614
818	1945
2917	3792
2898	6237
1983	6084
4454	5712
771	3340
903	3338
4410	1020
1062	5571
3459	3010
6538	2753
1386	1825
2606	6516
4202	6488
1261	5254
1610	5281
3359	4151
4451	3025
1071	1573
6479	6496
1934	4047
2161	3905
1036	3592
865	2161
4451	2614
4410	6271
3025	2915
4870	2568
1020	6474
285	4296
6148	6474
188	1020
4565	4960
3780	4565
6191	6237
5208	6442
2116	3476
4004	4211
4756	5355
410	590
1699	4451
4673	6403
4488	5208
5310	3917
1824	2367
3935	4978
587	5310
5911	6040
1090	3253
2365	2877
2296	1983
92	6281
3212	4992
1100	6474
2043	2560
2365	6420
2650	4827
4004	959
183	1261
586	2179
3390	6269
369	4239
2161	3755
4248	3188
5175	5208
2915	5019
2448	2179
4960	5343
1765	3212
2055	2517
1719	3754
2847	1440
2448	5034
1090	4716
4992	5911
2259	5175
2799	4202
1934	3920
5571	4662
539	2296
612	2517
612	1133
926	2799
871	3917
2043	6420
5325	6040
2916	4151
1025	363
926	1676
2374	4565
38	5254
6212	6271
4977	6101
418	2573
2898	3286
241	2882
2568	363
4354	4918
1983	2573
461	2161
2404	6488
2470	4655
3920	5208
2249	2470
2753	4918
865	1934
2459	3780
954	6420
3253	3615
1036	1699
3792	4565
183	2650
998	1358
142	4926
1233	4740
4362	3927
351	6488
684	5447
2650	4410
586	2448
998	5543
3051	3010
119	6374
1699	6148
4953	3615
3673	5582
1824	5034
1090	4269
3374	4129
3920	5254
3459	4114
5055	6488
5182	6276
3356	903
2877	3140
4640	5610
3459	3917
1386	5804
4453	5182
246	2119
3857	6224
2753	4047
3064	3920
456	2907
4978	363
3298	5254
2956	3263
4004	6374
1071	3615
2537	3286
119	5511
1670	5310
5445	6237
210	1610
2161	5673
4451	5175
38	5968
771	4655
4211	77
4992	2568
871	2347
6420	6165
285	1336
3064	4846
874	4846
4451	351
461	2560
3433	1358
2753	6269
4454	6237
2161	5019
871	4555
119	612
2573	2882
2989	5639
4362	4296
1090	6191
2907	4202
1100	5310
4159	4410
865	1051
2365	363
3459	4978
3140	3935
5571	6084
771	351
431	1358
2374	5410
2560	3535
4047	2898
4114	6276
5445	6269
2972	6420
183	5910
2257	6148
871	3263
6279	5208
92	6165
2650	351
6420	2866
38	2915
5511	5343
766	926
2915	5208
119	2614
910	1020
771	2653
813	5120
1945	590
92	2531
4953	3673
1670	4488
1133	1719
938	6360
461	4069
6279	3212
4870	6084
3535	5711
3087	4410
1464	1890
2124	959
3462	4662
1133	2560
2296	2161
4454	5711
2527	4453
4756	6191
3558	1020
2161	6271
2055	5548
6360	5388
4221	5639
2882	5911
456	4047
998	5014
2876	6040
1071	5325
2124	4555
2529	363
6148	4400
3927	5014
2161	4978
1440	2404
5445	3010
6148	5679
2259	4047
2760	5543
2916	4506
410	2296
5034	1670
5254	6101
2259	5968
2650	4870
4420	6403
3592	1699
5445	1020
4239	6502
3064	5208
1062	5847
420	3340
285	6165
2753	5639
3673	4449
410	3340
938	5388
4662	4977
3433	4453
119	2989
2157	5355
3433	2161
4211	590
3592	4004
2448	1890
998	5310
3904	5911
3952	5095
2753	4248
3476	5208
3356	4941
3025	3168
1464	4662
4451	4714
3935	4827
210	3931
590	5844
3433	4451
3212	4506
1025	3755
3472	4187
246	865
3920	1825
6360	5679
910	3857
456	6420
3212	6479
3263	3917
420	1082
4454	4505
4717	590
658	4129
1751	5548
3472	6271
954	5410
2119	3034
2157	5410
4047	4640
771	2915
2448	4047
479	1676
16	3004
1824	2794
2650	4248
938	3286
3350	2298
2116	5310
1474	5208
3350	1676
188	3459
311	3935
2161	4420
3004	6237
4806	4717
4395	1945
2161	4236
4159	5447
4709	4846
246	2055
2347	4555
246	3535
771	6235
1687	1824
2746	4565
1284	3792
5208	5548
3064	6271
818	910
3755	5654
2907	4655
2161	2876
3550	4187
2049	2972
2517	5639
4453	5610
5397	5847
418	2606
1751	2653
3093	6516
5208	6013
2989	3087
3263	77
3755	5543
1062	2882
2517	5910
461	5654
188	1284
926	6420
5325	5397
3550	6237
2531	2989
1018	5804
1082	2989
3004	5014
4992	6191
2898	6488
4420	4717
98	1261
3905	4743
5034	6374
2989	5910
241	4978
2367	5910
1474	5679
3476	4719
142	2760
4662	4717
5120	5447
4717	4977
6538	5343
1240	590
246	4129
246	3004
2161	2898
3004	4488
1071	3253
2161	4846
871	3087
1824	3340
5554	6235
2365	4716
1062	5582
5095	4827
2043	3755
3462	5968
3857	4555
1284	2537
2653	5310
658	5711
1953	959
2799	4004
369	2190
1972	2972
4756	5397
3338	4870
2365	2606
92	2876
4451	4453
2956	4743
2799	3188
813	3992
461	6442
311	2460
1474	4410
3433	1670
1699	1751
2877	5712
4114	5910
38	2459
92	3615
1440	2124
2529	3034
1934	3792
2043	3093
4244	5968
1051	5554
1573	6342
369	5968
2882	5910
771	3904
1051	4069
4709	2799
4269	5582
3433	5639
771	4740
2877	3462
2529	2877
3592	3359
4451	5055
5447	6466
38	3722
410	2367
903	1386
1133	4662
1825	5014
4159	4716
285	5844
2898	4483
5571	4716
210	612
2055	351
1788	3558
910	3917
1284	3390
539	6235
2124	3051
410	6374
771	2470
351	5516
3087	4740
3615	3673
586	5254
2882	4269
2367	3087
2249	5548
1716	4114
1671	4454
954	3935
539	3754
4717	4870
2459	2435
3476	4960
3701	5445
2907	5410
4756	5610
2448	1910
586	1953
1824	5310
1824	2989
369	4941
998	4555
1983	4662
2650	4230
818	3905
188	1240
658	6271
2972	77
4716	4743
1183	3037
539	4236
903	3550
2529	5711
3087	3086
4555	77
369	5208
1719	6342
410	1082
456	871
5208	6101
5120	5910
1591	3286
587	6271
38	4827
6191	6403
2650	2760
3754	6479
4716	6040
4221	6276
5445	5208
1036	3917
4717	2866
2296	6271
1676	3673
1440	2257
3935	6542
210	1358
2650	4640
5120	6271
954	5447
2746	4453
684	5120
5711	6281
2560	3780
771	1765
2124	3013
3883	4236
2124	5310
4362	1890
2650	3780
732	5844
871	3992
6148	6269
1440	6165
38	1687
5804	4740
903	2799
3093	1020
420	3535
2157	5910
1082	2249
1100	5014
1464	2043
1090	4239
3992	2866
771	3298
369	3286
1036	2517
4211	5182
2614	6488
2179	2917
771	1284
246	4159
5385	5397
1261	3390
2124	3168
2753	5208
2916	6420
5055	6542
1659	2161
2560	5281
4151	4269
4941	6496
5310	4717
2799	4114
4756	6101
766	6281
2116	3051
1071	5571
2161	2917
813	3917
586	2116
1082	3920
4410	6502
1100	4565
4354	4400
3433	6148
766	3034
4953	5355
2972	4846
813	6191
1990	5019
119	2753
998	5055
1610	4202
3051	5019
3034	5712
1183	2952
771	4140
2161	6013
771	910
6224	6271
1910	1670
3904	4159
3140	6084
1670	4978
3433	3013
4717	5208
456	4236
2915	3013
684	4806
3935	6502
2249	5844
1751	5014
1719	2374
2916	5355
3673	6403
3013	77
1336	3701
188	410
1573	6403
954	5847
2116	2161
1133	6271
3390	4640
3592	6322
119	2517
246	2257
1261	2972
2972	5310
865	3472
2527	3004
4640	4717
5388	6496
3356	771
2993	6271
369	6403
3034	5911
5968	6542
586	959
2296	1233
865	5034
732	1440
2907	5516
3093	4151
771	2347
1953	2917
479	4992
1358	2517
2517	2877
3857	363
2365	4992
732	3010
818	5804
658	6403
938	1440
1945	3904
2537	6403
5281	77
2347	3992
98	5254
2043	2746
2560	6165
183	612
5343	959
4211	5543
612	6488
2119	4827
2161	6148
1133	2119
3390	2650
2876	6191
6538	4483
4806	2119
2882	4992
865	4069
3905	6237
2989	5095
3755	6013
910	4248
5208	5610
2374	4941
2460	1190
5055	1020
2259	1020
38	959
92	5548
5511	1062
539	2124
2470	4565
2296	3673
2606	6479
1659	2989
3350	5447
479	5120
1071	1676
2161	3086
4248	5543
1824	4555
4400	5968
4717	4846
1719	3535
2043	2537
2249	3168
3615	4740
2753	6148
3286	4400
369	479
4483	5208
658	2374
4451	3037
3140	3917
5310	6442
6538	351
3792	959
2124	4114
1610	5968
2560	6502
6279	1090
5095	5281
3263	5554
4717	3086
4004	5516
369	771
249	3087
2161	6322
410	5610
1133	2055
285	4395
3592	351
3350	4953
3433	3087
92	6479
3390	6271
2907	4740
4870	5610
410	587
2915	5968
3935	5711
2560	6224
2972	3905
4269	5447
1071	2573
1090	2882
1284	4047
2650	4505
2917	5445
5310	5548
554	2917
3535	3883
3558	5208
210	2161
5034	77
2916	3904
6420	3792
771	1062
1090	2365
1990	3701
183	4236
1824	3093
420	3476
38	1474
4151	6502
38	1910
3433	2799
4488	1020
4362	5639
771	2573
3857	6235
1133	2589
539	4410
4717	5281
2374	5445
2529	5325
2573	4756
1676	6466
1183	4926
4451	4400
4453	4483
4451	2898
92	5325
938	3550
2298	4151
3004	5182
1751	1825
2460	2916
865	1474
1474	4488
1670	4960
431	6224
4960	5679
2882	3253
1440	5639
369	456
1573	2529
199	4978
2459	3558
5310	4565
539	2956
1716	1824
1788	4555
998	3025
1464	5310
246	587
249	871
4992	363
5014	5516
2560	5610
6420	4717
285	4211
2799	3064
2298	5911
3433	2650
4410	5844
2347	3168
4354	5208
2470	3701
3034	6403
1071	1716
3992	4453
1018	3051
1659	2459
6420	6224
1036	5554
1358	5445
5310	5014
311	6496
1183	4114
92	1676
461	2650
4714	5543
3701	959
5055	959
3340	6084
2055	2753
926	363
38	6322
2257	3476
2606	5208
771	5014
938	4296
2753	5019
2956	4114
2296	1133
1440	5388
2367	3140
4918	5968
813	4870
2916	5711
1233	4140
4453	4714
1090	5120
2650	4743
3013	5254
3462	6403
3615	4269
1716	2650
2956	5182
2537	4716
1284	1651
5034	3168
4960	6474
2746	3459
3952	6271
2367	3550
1699	3459
5034	4236
2952	5639
6165	6442
142	903
3792	1890
1133	2460
3004	4793
4244	4719
1018	5325
2882	5410
5910	6271
479	3212
2096	5019
612	1945
3356	6165
2259	2650
16	1025
771	4714
3754	4740
3013	1020
1240	4709
587	2573
2650	6360
1659	4047
199	3952
16	6271
2746	3051
2606	4978
369	6271
3433	5208
771	5610
1358	3168
6420	3298
1261	2193
1440	5019
2531	2560
3286	3462
3390	6101
4140	6403
3904	5654
369	4953
3952	4918
2877	2916
199	4806
871	2972
1464	3459
4714	5055
2847	2161
142	3558
2573	5910
1090	3034
2049	4640
1945	5254
5445	5543
3917	5639
4454	4640
2193	3992
3592	4740
2560	3140
3212	3883
3535	5804
2459	5711
369	3592
2367	4420
4756	363
539	1651
1386	4740
539	4451
183	2459
1651	6276
2876	6342
3051	4236
