3495	7455
392	2763
5618	7984
3784	8325
666	9911
1223	7106
2801	5347
913	7783
3128	9117
3618	7848
790	6601
1008	4334
1342	5777
5960	6072
136	575
1139	4994
1724	7393
3023	3768
3265	4492
1354	3146
4461	7771
2015	3644
2068	4001
5185	6601
1924	9688
5084	7797
826	3911
3052	9433
2722	6135
777	9250
4113	5456
3747	8146
2613	6876
4455	7448
2037	6590
44	4096
517	4735
1085	5880
7547	7908
3153	4932
3070	9809
3454	4001
6601	8214
3587	6540
6794	9691
4045	8737
1799	7611
7114	9113
399	7136
1157	2415
3661	6847
7602	8729
6129	6982
8833	9492
563	1618
4828	9018
488	8309
5310	5456
16	5628
83	9669
11	624
716	7065
6810	8953
3068	3213
8066	9038
6332	7353
5039	5823
4056	6066
1565	6667
6660	7881
3757	8147
622	7611
123	8696
1260	9770
5164	6173
1017	8325
120	2541
3138	7219
582	3359
3997	6545
506	2584
9117	9911
20	4188
4113	6135
8496	9038
1724	8080
2770	2967
6255	9846
2770	4664
624	7162
3250	5628
1395	1627
5039	6167
913	7741
2615	6183
4452	4488
969	8760
4709	8620
7511	7848
178	5174
6476	9610
6318	8444
503	1352
5552	7984
1942	4147
1241	2531
851	9340
2015	9667
586	1326
2202	7797
1139	8968
3577	8826
6679	9264
7456	8554
570	3058
1312	2911
3678	9834
1017	3768
1433	5199
6282	9703
399	7105
5862	7136
4147	6522
4709	9330
3299	9018
1274	5110
4188	6244
944	6185
5078	9622
1139	4635
4391	8568
4757	6737
8826	9911
3483	4252
2856	3757
933	1893
2976	6895
4955	9089
3090	3608
4791	5850
2654	8216
3309	8952
4407	7605
5479	7605
3058	3454
3678	9309
1246	6793
2881	6990
2770	8599
8696	9590
517	4013
7797	9691
2460	5579
7984	9683
8470	9515
4327	5479
367	4445
3275	5357
1382	3181
8564	8620
2981	7148
2504	6416
8752	9115
733	1806
601	3031
1271	2573
2229	2917
3068	3337
3337	7964
4919	9089
2807	9590
2394	6660
1964	2214
2121	3190
7148	7869
367	4111
2531	6285
4046	4644
1376	4388
422	1376
6222	6837
6737	7351
16	3877
3275	9667
2694	3023
4137	6392
1157	5949
2634	5191
1274	4617
2624	8286
6810	9688
7611	8068
3483	3928
3086	9688
4693	5783
6282	9716
3756	8737
420	2309
8720	9613
4429	8343
9359	9611
846	4822
1004	2229
1248	2531
6793	7521
2805	6414
1936	9758
4693	7924
1341	5710
7098	7970
4921	7362
5628	9667
1333	4252
1312	4677
4527	5796
2881	9653
5668	7351
1400	5347
6647	7136
3843	5818
8066	8277
570	6416
3681	9359
1798	6140
177	3935
924	4500
1275	8794
3229	8080
4013	8222
4180	8360
2805	9794
7748	8757
2868	3624
360	5670
1447	2815
7455	7615
6540	9700
1129	3680
4155	8026
7914	9897
4135	7302
5698	6810
5199	5612
574	1382
1274	8017
3167	8017
924	4165
6435	8126
733	4475
2573	6768
5523	7667
2197	3248
4137	8757
1135	4561
5567	8649
643	6987
4407	8794
941	9408
120	2210
1390	8564
7098	7423
1702	3009
5084	7092
4283	5831
7939	8848
4976	9371
7408	7914
4407	7942
3928	5226
1662	9622
1129	4016
2180	4743
574	2144
1246	3556
3624	6170
2619	4494
3022	4456
3250	4696
7752	9873
3949	5125
460	5826
16	9413
4610	7184
3138	6540
461	2159
5045	6982
2117	9169
3531	7405
1376	4709
2967	5623
2976	9679
722	6583
5929	7681
3997	8215
6794	9255
6466	8826
3337	6601
1736	9770
826	6077
3243	6244
295	7881
517	9018
3090	9038
8362	9064
335	1023
4942	7521
1246	1626
2479	7771
1627	3757
3090	9264
7309	8760
6433	7175
460	4886
4128	6146
1522	3243
3248	8299
2230	7106
913	4635
7237	8034
2981	5880
2142	4111
633	5649
2159	3295
5246	5950
1221	2092
6486	8968
6866	9408
3957	9933
2218	4597
2881	5920
6454	9408
2092	3717
3167	4249
5743	7829
7763	9679
5668	8554
5045	6687
243	3023
1237	4354
2144	3213
4334	5690
517	6007
846	7521
3937	6660
2967	3058
4249	5191
5265	7148
574	4688
5567	8343
7302	9794
5355	5990
2976	5760
103	692
3434	8956
5303	7698
622	9038
743	5174
545	4475
4664	7913
8620	9707
729	5618
7822	9115
1799	2210
818	6590
1627	5226
4111	7624
969	8068
8068	9539
413	1726
3717	4170
1872	6622
4510	6687
7008	9661
2597	4516
5133	8277
6958	9639
5045	7406
290	3410
1161	7699
2180	2504
3180	6982
6318	8026
6679	9944
2902	3022
5084	6528
2818	4016
5317	9328
7114	9246
420	5125
1271	7210
2597	3911
729	8952
586	2597
3052	7667
1991	9433
2619	3495
777	7547
3608	6129
6414	6708
2022	9198
543	8875
2604	9773
1758	6540
2202	2817
3198	3644
3757	5612
4022	5045
4492	4784
5413	7768
1883	5493
6917	7857
4849	5019
6761	8126
4324	8953
4784	7050
83	2202
178	8011
1382	9261
2917	8011
3359	4188
2121	3024
3883	4013
2415	2815
3784	7494
1593	9684
3086	8568
4230	5110
6540	6708
826	3359
7783	9703
120	9433
1724	7620
1872	5303
307	1924
1326	6937
6667	8026
2151	7986
4443	9261
2087	6832
485	944
1529	4242
2477	7787
5038	8532
621	7406
4165	5628
1395	8760
1426	7092
3052	7106
1041	1161
8606	8686
2856	3624
5520	6881
4283	5185
1607	7064
5844	7797
2180	9291
2229	9038
5110	7283
295	9433
4610	4634
3756	9628
250	2415
2818	4097
4455	6869
4111	5567
733	1946
243	1799
692	1546
471	716
3704	6414
1458	8286
2572	9358
503	2142
1496	5990
1593	7763
9849	9852
488	5689
1420	3213
3638	6183
1312	8080
7273	9067
1041	5045
1408	3949
16	5446
4042	7451
8259	9169
8953	9684
4334	5844
83	4382
1042	4155
503	1041
6521	9044
543	5493
7519	8691
389	7602
575	9758
1618	1911
307	9653
2222	5949
307	1129
461	3189
1278	3651
5078	6222
717	3213
5823	7581
1129	4429
1932	6167
6522	9386
1177	1618
4378	8188
2202	7362
4617	5850
471	9255
1726	2071
7114	7986
3608	9758
4994	6521
7930	9873
3128	6937
4644	7602
4252	8066
3638	4475
4688	8599
5125	9089
2807	9264
3108	9661
3636	5019
4515	6392
4527	6523
422	8833
933	2584
367	5908
941	6869
4663	5844
4976	8309
4046	9117
1288	8770
6540	7362
3704	9261
5783	6016
7850	9536
3260	7148
7144	8255
2496	4663
3495	7302
4280	6034
7842	8737
7405	8343
460	7602
2927	6564
2573	8944
3531	9536
3556	8295
3681	4230
1139	8077
2608	6146
3108	6537
6356	7913
2479	9983
1390	4919
2864	7418
5303	7881
2121	4709
5310	7942
7584	9328
1736	8691
4456	8017
6167	9846
1288	4650
666	7825
3454	5639
3577	3704
3986	5639
622	7376
7906	8026
3681	6664
1861	2022
4644	7123
1241	9044
633	1312
2037	7696
3052	5110
10	2285
333	9933
177	9758
360	9716
517	9340
120	5826
153	6540
5379	6982
1541	9493
1529	5234
1641	3349
3429	4165
940	8638
8833	9316
6429	8844
3128	8968
5092	5880
7003	7913
1017	3442
5623	8255
5265	5783
1593	2117
1702	8215
5401	9644
1528	4096
3299	6429
6146	6433
3531	4709
2864	7970
3500	5226
2202	4336
2624	6034
209	6866
4510	6432
924	8638
4170	6679
4561	5689
460	4696
503	8797
555	4111
93	3024
2130	6620
2253	8300
6519	7309
1135	3937
1627	8760
2015	2654
5650	9443
3618	3877
1726	7065
2142	7424
9117	9846
8214	9222
3624	8257
6222	9264
5950	7456
1758	7418
1223	3031
1017	1497
4407	5650
3811	4247
2801	3299
2856	5831
63	103
3229	4013
2817	7986
1893	5246
2106	2783
5171	6583
624	3299
3611	9933
367	7306
4516	8788
177	3190
1240	5072
5199	9264
7161	8956
6285	9661
2604	4767
471	2793
5133	5579
2815	5908
243	818
842	6066
5133	9035
1004	5712
4784	6140
517	1565
2864	9794
575	7376
2460	4767
392	8437
2415	4042
420	4672
5034	8325
5520	7787
5402	9968
2229	6380
9492	9873
4280	5125
4767	6647
4529	8343
1237	6719
3021	5317
5760	7351
4097	6708
2817	5831
3198	9933
6356	7748
5773	9644
5084	6832
5498	9610
130	1223
296	7065
7302	8496
4886	5729
3265	5783
1274	7497
3085	8953
120	3429
3153	6318
1890	2092
3115	6768
3883	5949
5311	9015
1291	9261
3935	6432
5579	8066
1356	9684
3410	6416
6072	8573
3086	7003
3090	7935
1139	5536
4380	5092
8797	9038
503	5034
5034	9085
1027	2477
4391	4828
1771	2694
4015	5574
1627	2230
2572	9413
4240	9127
8216	8402
3843	7448
3651	7219
4334	8126
399	8050
2801	7161
818	3644
3128	9255
1607	2420
3611	6601
6837	8444
1241	6185
5234	8064
1541	2044
5191	5479
3351	7792
503	7479
392	460
3768	7511
4828	7763
242	5574
506	6007
335	3115
2230	8259
2159	8126
3189	4494
4652	9933
2087	4294
2976	8606
1799	8720
7479	8844
1023	1400
3146	3931
1288	6916
3108	4378
2037	5164
1370	6791
2144	8474
6519	9658
7283	8126
818	2609
1829	4494
1333	7984
7842	8554
44	7630
488	9041
1771	9778
2197	4180
6882	9756
1447	7105
1883	3636
4541	8799
8752	9639
2531	5796
6647	8797
1271	4791
6318	7964
2597	3577
4113	8146
5357	7825
2815	7829
4249	8437
309	3651
2964	8259
3429	9873
6737	7924
2805	7630
77	7302
1641	3636
3794	4494
5402	7144
633	3189
5392	6719
333	1497
5092	8474
6793	7984
575	4147
2015	6672
3349	9688
3071	6483
7184	9679
6435	8215
1272	4549
4757	8440
1765	2121
2819	6620
1936	8286
63	685
8760	9968
1800	7106
3973	8034
3757	6369
7810	8299
2022	4249
1004	7850
250	5413
1800	3651
1496	2722
2573	9068
2927	4529
3546	4984
2619	6869
3167	6895
6876	9035
2976	7986
8877	9873
250	9360
3794	6167
2092	3410
6667	6866
8257	9041
6810	9716
485	1433
3937	8126
4541	5991
3434	3444
250	7935
833	6810
3349	8309
5818	6432
1983	8300
4767	5303
5292	8325
1932	4488
5949	7136
4677	9117
7748	8188
413	833
367	8229
1341	8720
826	3058
622	4443
7763	7947
3189	7106
2817	4663
461	6522
414	3709
1370	4443
2573	4597
2679	9639
4009	6007
3618	9639
776	6937
7237	9794
250	9860
2856	5329
3009	5650
5743	7681
4128	8229
6521	8034
1593	3611
826	9773
3756	5191
1565	3086
1694	7667
2253	9068
7698	9340
3704	8968
1938	9246
1240	3973
2037	9684
4247	7423
3454	4455
4327	9291
4541	9720
3534	7741
5920	9410
2613	7947
4170	6356
3021	3511
5357	8737
582	1976
250	7984
6140	7857
717	3531
1541	8034
5698	9539
367	9015
2022	5579
3070	3997
8606	9246
6318	7605
3624	9846
6332	9385
3911	8440
1618	2229
3997	6863
295	3850
1964	5844
290	1565
944	8295
3146	8992
10	2801
2071	6521
1291	9852
4426	8599
1085	2484
5831	8875
775	3611
5311	8255
483	4527
9127	9758
3931	4042
4515	7908
1326	8325
2202	9611
1799	6369
1942	2144
2477	7092
3587	7615
2229	7797
2531	4743
5579	7456
5649	6708
6679	9614
7494	8833
420	5612
6429	8737
1271	4652
3578	9410
20	1890
262	586
2807	6708
4475	9330
1352	1645
4664	8729
4324	6392
3304	6753
6007	9536
969	5038
2619	6522
4500	4672
9250	9653
1607	8229
776	3928
1275	4391
2144	4456
621	7946
3500	5045
4976	9358
2624	4137
4919	9037
1758	3108
7106	8554
413	7630
1798	8721
933	5523
2572	7103
1139	1938
3304	7494
7103	9324
2722	6356
2584	5574
2807	6255
4012	8325
842	9944
2902	5536
3141	4056
6761	8272
3678	9613
4886	9359
1426	8300
8606	8638
10	5950
722	2420
4426	7842
6036	9639
1890	6737
1341	5743
2068	6719
4354	8222
3683	3811
5623	6429
4180	6140
1139	9127
2222	7212
3768	7144
3624	4067
924	1390
1129	3757
3198	4359
13	7214
3198	3986
6837	8266
4617	7996
1496	5949
643	7551
1288	1342
2634	9667
3304	4067
1339	5265
7519	7771
4529	8026
3323	6522
842	1139
4634	4784
20	5773
2654	5401
6847	9037
4324	9554
136	5729
913	5574
9015	9038
3323	8875
5628	6708
8757	8944
3811	5990
333	7848
250	5311
6876	7105
1356	1497
4828	6987
2568	2604
633	5311
2619	7497
7605	8797
2044	7424
16	2328
5199	5623
2230	9360
2584	3704
1135	9330
2793	6667
1521	4932
4955	8649
969	8147
1085	5019
2613	7405
4445	4452
8068	9737
6016	9809
621	830
2964	8050
1447	3304
1541	6863
3304	5174
1426	3429
8770	9644
422	8325
6583	9610
1522	3068
1694	6761
4359	4664
2917	8797
2981	5523
4324	7825
6590	8877
5729	7604
243	7881
5329	5818
1991	9809
178	7273
2394	2531
2679	9773
3811	6622
389	940
500	733
548	5712
2037	6016
4494	5823
543	5034
3068	6916
4757	6282
2159	9324
818	1976
4610	9117
776	2819
4111	4283
1911	9536
9610	9849
476	8066
7105	9035
5265	7681
7942	9386
1618	7792
7136	7309
575	1060
4294	8649
4735	5317
7283	8343
1964	2151
2964	3021
488	8146
7105	8299
1390	2604
4610	5818
4828	5880
5668	6433
2624	2770
777	1861
2071	3928
420	1872
3511	7748
3128	9340
1370	1565
4644	9691
5712	9669
4709	8696
2756	3621
7273	9737
2549	4113
5084	8309
6034	9198
7408	8992
2496	4488
2489	8953
6416	7302
4784	7615
563	3009
6347	7494
3292	5961
4994	8444
574	692
16	5818
3022	5078
2071	7511
5392	7162
438	2615
2496	8573
2817	5402
4822	7064
2022	5668
5039	7283
7850	8691
7353	9554
1341	4617
3949	5413
1085	1221
5174	7376
5961	9127
1232	9064
4950	9684
4280	7698
5783	9113
44	2087
633	4709
5574	8554
685	2693
1911	2654
2818	4388
1023	4688
414	7906
2489	9613
643	4494
136	3410
4549	7184
152	2202
3935	4022
5628	9265
2144	4015
5110	8968
93	3843
4097	7065
4644	8573
1161	7219
3683	7620
5777	7008
995	4475
2801	4456
3359	4516
367	2044
1800	5234
2615	8215
3483	6135
2450	6414
4097	9611
8299	9773
8794	9794
5818	6875
1976	5034
5174	6140
242	9089
1890	6862
7519	9067
3678	9628
2484	4919
3167	5880
7584	9707
1758	2202
2881	5034
5311	7424
6244	6990
570	6118
4455	8849
2214	5133
262	2818
2460	7822
3215	4264
1248	7857
7605	9669
1607	3429
7448	8794
5413	7519
1662	9169
818	3167
5523	8188
7214	7850
1893	6318
717	3756
6318	7924
818	6917
1395	3546
1645	9044
5479	6583
4046	9559
2142	9433
3153	3949
2572	6416
5310	5579
1237	7273
781	3986
7984	8696
5110	9873
3850	6523
1157	6222
4001	9328
6486	8229
7456	8944
622	3819
2624	9037
2815	4492
2106	2484
1248	4155
1905	2856
7214	7456
3811	5110
4561	7939
1060	6072
1027	6016
3661	9809
178	8360
2309	2927
1942	2917
4240	8299
3911	7219
6432	9352
8875	9089
4549	5710
5311	6622
2180	4165
4652	9018
1008	4128
2678	8729
4527	7123
716	2693
2328	4378
136	5731
64	833
5520	7581
44	3704
2422	7605
2967	6875
2151	9092
3198	8752
2549	2756
5639	9041
3250	9291
4165	6916
209	5456
3299	7105
301	666
3442	5623
733	4147
1139	3128
1433	7822
4111	9089
1027	3495
460	5329
7584	8126
3747	8309
8402	8568
5529	8820
5498	7630
3138	7479
830	4455
6537	8826
3577	8050
4735	6895
5402	6318
153	7386
2151	7984
2222	3213
4056	6881
777	4696
3434	4610
8794	9691
7273	9493
4354	5125
4767	9933
1496	2964
345	717
3153	3624
5310	8638
1390	4635
2568	8309
2479	9834
995	9773
3120	4388
120	9756
2654	8229
3090	7906
6066	8554
367	3717
2964	5875
4610	4942
4828	5929
2911	3146
83	1271
4155	5402
8146	9472
415	8286
2805	2902
4461	5690
944	9352
4045	9117
3138	9264
777	7908
1546	2068
7822	9798
2411	6537
8126	9068
1248	8295
2654	8815
4426	9819
4549	8216
1382	4249
7092	9852
818	9255
2142	2568
3024	7494
6708	9737
3180	3250
5529	6620
621	2460
4443	4735
7696	9782
7946	8147
621	3500
5729	7681
9309	9897
6483	9873
1291	1946
2818	3578
3756	7283
4429	4452
3661	9661
4155	4683
830	7563
242	846
5199	5961
2230	7456
1352	2819
842	9846
2911	4009
3717	5084
851	4561
5689	6832
6866	9554
2479	4735
633	2496
1240	8255
4452	5961
2144	2807
483	2604
586	1386
7175	7965
3189	4921
2392	2767
8564	8691
601	3608
7497	9849
1694	1890
2285	7602
103	250
2151	4111
2484	3153
4128	8496
4784	7064
3811	6876
601	9622
617	7184
548	5392
3071	5246
3309	5777
4735	7810
3052	4516
6347	6847
692	2981
4188	4955
7408	7511
2504	7620
1785	4516
6583	6768
8064	9385
4380	9536
420	1274
64	4475
6285	9613
1333	8050
5961	9639
1312	7214
601	4429
3747	9359
1341	9691
2981	6282
3757	7302
6832	9330
4240	4388
2964	5698
5347	6847
399	1408
717	4388
1976	8188
3811	8638
1529	7924
6347	8277
6476	7829
3556	7521
6990	8815
152	8826
4455	9716
3768	5823
2087	8470
1342	4644
4001	6837
3915	7302
5392	5831
570	1381
2210	5618
1627	5623
2801	3323
4230	7423
4213	7406
733	8826
5164	5265
6540	9408
4280	5612
7970	9309
1408	7494
5520	8343
666	7908
4932	8188
213	389
4527	4610
1004	2654
7930	7942
4597	9644
6564	9044
3070	7283
6916	7386
7829	8570
1893	9359
717	846
1157	6832
4455	6135
5379	6882
1942	5574
4488	4976
633	8277
4664	6433
5019	7214
1932	2770
3120	7302
4791	9246
8255	8564
776	4280
7696	8532
995	6863
5783	9433
2422	4382
2679	6832
6066	8968
6255	7519
2654	9661
3534	7792
692	3747
3009	7494
924	8794
969	1342
1528	5191
3678	8775
3546	6815
177	6435
3717	7547
8760	8788
389	6167
3243	6876
2479	7563
5357	6866
1381	4492
5623	9385
11	6667
4165	5045
1042	3031
5078	6347
1085	4180
6435	7136
1771	2856
1938	8573
1521	5628
3337	9038
422	9559
924	9737
1023	7003
944	8026
3434	7184
7850	8255
1241	9363
1060	8440
7106	8259
485	8686
1765	7497
2180	3578
3931	3949
729	2624
415	1758
913	6416
2654	2917
2117	2218
6875	9669
7929	8215
8691	9809
4494	6987
5234	7946
2608	8638
2229	8080
601	4791
1694	3811
335	8815
6875	9037
1260	5413
7424	8126
8729	8968
9015	9644
830	5670
617	622
2815	3229
6135	7822
2214	2411
545	9324
3009	9661
9064	9492
5446	8259
4541	5446
1370	3768
3644	9035
944	9849
3138	5311
1017	6466
307	9092
1129	1420
1964	3784
3024	8034
3323	5826
5038	9720
1861	9756
1932	9628
2222	2489
940	4128
2044	5311
2151	5823
2460	5818
1017	5567
8011	8188
890	5712
2144	7986
6416	8444
10	8720
3243	4950
3678	9363
1893	9067
7792	9340
8299	9443
3928	4529
2767	8564
4128	6869
924	7161
360	4135
1382	4407
1736	9773
4828	6433
633	9559
3483	9798
1541	5234
969	3973
1085	7448
5347	7098
3304	8034
3198	7405
1765	8820
1893	4561
6590	9794
6869	7698
913	8362
2504	5777
2037	4443
8126	9261
2634	5498
6318	9661
2905	6347
3556	9613
6708	6866
8799	9658
1284	2144
3410	4391
2793	3190
3024	6958
733	5479
4541	7237
685	3683
250	9264
757	2572
1376	7148
7448	9554
177	9683
2917	6672
4001	4527
4135	5689
1646	8295
6794	9265
2763	5783
3973	8606
1983	7783
2868	5783
1694	6862
924	3153
5171	8146
290	8255
4492	8775
1278	7763
290	4046
2917	3167
3500	8968
1694	7456
1240	5773
1964	4652
601	7423
2597	3265
4283	6222
6761	6793
307	9983
2037	7214
6016	9472
6522	9933
83	2504
4015	5185
2411	5875
757	2197
1370	3248
2864	6708
485	9044
8229	9683
8564	8815
5034	7929
924	3587
3031	6837
4976	8402
3681	4683
5347	7822
6146	7605
733	1565
2981	4137
6359	7148
6466	7881
2222	5743
830	3957
1726	3611
500	3973
290	1240
3052	9688
5402	9770
3058	9611
7768	8757
3052	7965
389	7929
2541	7497
20	8877
6332	7906
1356	2678
506	3928
16	3359
483	2117
5084	7848
933	3886
7098	7848
2967	6791
545	8686
1177	6837
3757	9492
543	8299
1408	7451
242	548
5045	7547
6167	9064
1607	9628
1370	7283
5520	7928
1881	9644
2230	9720
3146	7456
1221	7376
5777	6486
4180	6118
4113	7050
213	4767
8026	8568
1497	8215
4500	6882
3275	3500
7970	9041
3190	5110
4380	6183
6862	7581
1618	2015
2392	3215
4515	6708
483	4294
250	2634
3070	6679
3683	9590
7003	7699
5092	8849
7136	8794
2022	4494
543	4056
1521	6990
2679	9117
8272	8833
7829	8770
64	6937
3794	8222
309	7456
2214	9265
2679	4688
851	8034
5125	5823
5929	7105
120	3949
1856	8098
1248	2767
4336	7418
3850	6620
8737	9897
7237	7797
2328	7914
3611	4213
1274	6660
3986	9756
2807	3636
476	7850
3935	7783
3215	8720
5875	8877
3636	5174
7698	8875
1060	7869
2253	7848
3071	8620
4016	9653
846	7913
2807	4516
3843	9309
4213	7424
11	6540
1339	2608
136	5072
4391	5689
136	8188
4955	7306
2856	3928
5823	6432
1447	9265
6793	9683
3915	7065
1694	2207
6903	8147
2568	3071
3085	8620
1129	5552
2496	9539
1607	7604
3009	9852
1240	7494
7842	9261
5292	5446
6173	7408
2549	9539
9085	9782
6647	7929
4147	9756
6356	7698
7787	8440
1291	2770
4264	5880
946	4510
3153	4016
1541	5402
2285	5783
7913	8794
7386	7939
9068	9472
1946	4042
3022	7787
8599	9340
1161	6937
4475	7748
4455	6620
1232	4597
2911	3957
6522	8325
7448	7547
2188	6753
3949	9819
3794	6486
2117	6719
6937	7797
120	3434
6791	8956
503	6072
1356	2285
4610	7283
9117	9441
1288	7563
3531	7214
5078	8844
399	3180
6647	9115
5034	9661
2541	9198
7986	8077
3587	4045
476	8272
4510	9667
5862	7698
621	4976
2068	4919
2905	4137
548	3215
1496	4264
2229	7935
563	5690
666	6183
830	3850
1881	3108
666	5670
3199	6146
3181	4942
8599	9653
5171	6794
4382	9443
944	4012
7741	9849
242	7065
3986	9679
4696	5174
1662	9433
5403	7148
6519	9115
1237	1607
3349	8011
5831	8229
93	3618
1232	2202
1260	1496
2763	7748
8360	8760
4180	7752
506	7667
3661	7848
4500	7306
5498	9737
7302	9443
1341	4994
6034	8343
969	6832
130	6982
9265	9653
924	5092
1938	8474
5612	5844
1881	3578
4652	8686
4407	6537
1356	6990
5403	8720
2905	5520
1139	3442
2817	6667
1641	4359
3587	3704
5355	7424
2818	9264
6990	9700
3153	8797
8299	9492
1426	7547
3128	7908
6066	8257
8286	9613
1023	5668
4950	9127
582	9653
1646	2117
83	8266
5574	8309
624	8470
3531	8077
1496	6881
4791	9683
1528	2489
830	9386
120	8953
422	5960
1408	4252
1645	4452
2902	9360
1157	1341
345	3120
933	7698
4429	9911
5618	6869
2392	8992
1785	3638
4597	9492
5831	6832
3213	4597
3986	4165
2328	8068
3883	9101
2767	3153
13	2927
633	2015
2568	8638
1883	2694
7302	8691
2693	3624
420	1017
250	1275
4516	9644
6528	9911
4688	8570
9037	9554
2504	9386
995	6282
5446	9933
153	3023
6847	7494
7351	7914
582	1381
333	9037
1408	6416
733	9691
5690	7123
4407	9688
422	4135
941	3213
3249	9669
4056	8570
103	7563
6815	8098
3444	9782
399	6332
326	7787
666	8720
5292	6476
3299	5446
5777	7175
7302	8826
3265	4452
8300	9255
4334	5875
757	5185
3198	3709
7584	9611
1135	2092
4452	7092
1275	5579
2654	4696
4128	9794
4561	7929
3500	9539
6837	8770
2783	6129
776	2130
296	4693
7161	7970
1260	7929
7741	8833
7783	9291
743	7455
209	6647
2549	5303
3636	6129
2411	7857
4128	4382
1702	8034
4828	6255
1041	8146
2394	3009
3546	9198
2549	5498
130	5715
1627	6318
4677	9758
8266	8362
4264	4456
3120	7306
3213	9852
5823	7519
1400	7456
4452	8017
3359	6167
4429	5401
7008	7184
2945	4056
399	2945
1607	5199
1861	6222
7175	9441
389	4252
1041	3618
1872	5731
2604	9359
3937	9250
933	2549
4663	6140
209	2911
548	8737
1991	4294
776	2694
2142	6987
461	1284
4709	8257
1991	3843
2584	5493
4634	9035
7237	9614
1626	1924
1942	2496
777	5862
1341	3556
5479	9688
307	7065
1924	2222
4683	9265
1565	5039
2679	7273
3292	9408
485	969
2106	3935
5628	5783
5650	6416
4264	8833
5920	8826
3146	8437
3349	4683
4033	8343
1607	8064
3118	6540
5310	8017
103	5191
1991	5498
8953	9492
5045	8794
389	6869
64	6660
1565	4683
1618	9644
5402	8300
7792	8760
3138	5536
93	335
633	7620
5498	9410
7511	9614
692	4012
5875	9038
6167	6170
6167	9018
5265	9911
3292	6916
5536	8956
2422	5084
2694	6146
6414	8729
941	7114
969	8259
1333	3784
2927	8691
621	4429
3265	4180
326	9291
717	4336
3911	6522
1042	4663
1161	8077
7114	7823
1521	7928
6129	8255
1376	6990
177	7913
1420	7123
4488	6660
3128	3644
3546	4213
3683	7810
1221	4096
4849	5133
2807	3608
4015	5191
776	3911
4240	5650
460	4294
1021	6753
4696	9559
4650	9309
722	2121
830	5133
1240	1626
4461	7996
3935	6167
1496	6564
2817	5019
3359	5579
3146	3638
1458	3167
7302	7768
3483	4213
2722	6433
2328	8098
7065	9834
4919	9700
5199	5456
851	8877
3768	7604
3086	7787
2328	3243
5303	6917
1157	2106
8222	8474
5715	7103
842	2477
6664	7698
6917	9933
4324	7214
5403	6761
1390	5265
4672	5826
2420	8691
4045	4664
1288	7748
295	1856
574	4597
3704	8272
1237	3915
3661	9679
1248	3556
8437	8444
5133	7376
3850	6791
3608	7448
1041	9352
2694	8770
3351	7930
3717	5039
8098	8532
3611	8875
6476	9018
1546	6523
1433	4165
1905	1932
1157	4426
3644	8770
3199	6917
2678	8444
389	5045
1408	7098
2394	7563
1991	8017
3756	5729
389	9169
4822	5990
517	6810
3180	6647
1881	6937
8827	9536
5612	9358
63	4407
1618	5729
3190	7797
6356	9515
777	2549
4516	5133
5498	8474
7161	9559
1881	6590
3937	7455
1626	2202
3070	4709
6687	9018
11	5929
3250	5950
2285	9794
7771	8098
1607	7810
3115	5402
6255	7455
1157	7942
1765	4113
83	9324
3229	4677
1339	7008
7829	8437
2420	9146
1278	5347
1893	5498
4096	5329
20	4252
209	7551
1806	2489
120	3323
4188	5174
2868	6737
6761	8214
851	3021
2801	9515
5072	7497
7351	7615
8229	8815
8277	8848
3680	6647
5668	7698
153	2309
969	5110
4549	7929
296	1893
944	4461
5831	9413
3434	9622
4015	5818
3915	5034
3009	4828
7842	9493
1339	2584
1420	5715
666	8775
601	7219
153	1881
1376	9897
4327	8849
3198	4388
1641	6876
1983	4012
7996	8797
3090	8299
5246	7237
5311	6173
2489	8325
846	1447
1354	5355
5773	6183
2549	5246
1932	7212
1626	5226
488	933
4635	7237
6034	6875
2222	3349
326	1408
3359	7611
9015	9773
307	2634
4096	9688
7050	8309
969	2964
5191	5743
924	9819
2964	5628
5401	8188
5265	6185
7605	7624
1736	1932
2071	9968
7123	8474
1646	6917
2678	6847
1381	6476
1626	1946
6847	7451
1232	5292
5529	9328
5039	8691
5880	7098
3213	6761
8833	9716
9316	9873
6622	9737
7393	9363
3189	6837
1447	7699
790	2945
1881	7611
2624	7175
6466	8770
5715	9117
5908	8222
3444	5628
242	7823
2117	4388
586	8286
6837	7123
6917	9085
130	733
3747	7494
6416	7123
8299	9703
3794	6793
1041	7008
6679	6794
7519	9092
4382	8229
1129	2504
4494	9328
4955	8686
5456	8877
3624	7970
1932	6476
4111	4688
4757	6380
3483	4137
4242	7964
5310	5823
7302	8649
3587	9661
4147	7698
4688	5110
2477	3299
1829	6793
633	1008
83	5072
295	5019
5191	6222
7602	8848
716	7161
6432	6679
5650	7829
3618	6753
6066	7302
2679	9536
3023	6753
1447	3973
7624	9515
3115	9358
290	1905
2202	9622
8570	9944
2422	5796
7306	7748
5329	9041
2856	7783
2479	9559
4500	9852
1027	9590
4688	6545
1246	6454
250	1856
2615	6433
3638	9324
4128	9611
1662	5796
3811	7123
4280	5831
757	1528
3973	4461
7792	8877
333	506
1004	7362
5525	7928
946	9852
5317	7273
7494	7947
3811	6869
890	5125
6903	7161
851	1806
5479	6369
130	4213
944	8757
1223	5650
3973	5875
7935	8952
